videoId,topic
z7Qp9Q_Br88,Entertainment
lRvN5SJR2LQ,Health
lRvN5SJR2LQ,Knowledge
onFj_RD75nA,Health
onFj_RD75nA,Knowledge
h3DCdWyb0cc,Society
MX_r0KsMpho,Knowledge
iZ9ImJQy9V4,Health
iZ9ImJQy9V4,Knowledge
5Xd38M9zTjM,Knowledge
YHlqwkdVda8,Health
YHlqwkdVda8,Knowledge
MP4RUzRnobg,Health
MP4RUzRnobg,Knowledge
KTu2V65Iiho,Health
qPSxUkssPmc,Health
dwZgy7SNMRc,Health
mWN2IefeJow,Knowledge
bRkxPsuVEeU,Health
zg40FHOAqC0,Knowledge
OU36JDGzXb0,Knowledge
H4KMQuyxH_Y,Health
1bQsvHqSfpU,Knowledge
KNwMiydCYA4,Knowledge
T6tCY6SOSXo,Health
T6tCY6SOSXo,Knowledge
zozEm4f_dlw,Society
omNvSHfIv7s,Health
fAkMppZZiSI,Knowledge
OxOx6--oN8I,Entertainment
nDKHvoo4f-8,Knowledge
pt0iG95Fsmc,Society
Ghy3qRR6kiw,Technology
cE0zgN6pYOc,Knowledge
ty0WVFjOkok,Knowledge
mxG0ts7qmq0,Knowledge
VMm-U2pHrXE,Knowledge
V7wlYQ2_Q8o,Health
V7wlYQ2_Q8o,Knowledge
Zpq1GbPqhy4,Health
XFODuRPv8Yw,Casual_game
XFODuRPv8Yw,Strategy_video_game
XFODuRPv8Yw,Video_game_culture
XunabxHzMuM,Action-adventure_game
XunabxHzMuM,Casual_game
XunabxHzMuM,Puzzle_video_game
XunabxHzMuM,Strategy_video_game
XunabxHzMuM,Video_game_culture
K1J9LNElrso,Knowledge
aOwmt39L2IQ,Health
x7IrzHMxEMM,Knowledge
xP2tHAXjZhI,Health
xP2tHAXjZhI,Knowledge
rHQeg5EtqDQ,Knowledge
2ukNLhC8N4Y,Knowledge
efOW5NUTYB8,Health
EJoJzLaIcEc,Knowledge
6TcFvx8ajD4,Knowledge
Ce9kHZQk3MI,Casual_game
Ce9kHZQk3MI,Puzzle_video_game
Ce9kHZQk3MI,Video_game_culture
o7aXV_PV4ss,Knowledge
m6KnVTYtSc0,Society
kYOkrswU1KE,Entertainment
kYOkrswU1KE,Film
kYOkrswU1KE,Health
MDZ2iWN0ZSI,Knowledge
UjAJ2jKH_QM,Health
Ufmu1WD2TSk,Society
PHI07XtbfVA,Health
PHI07XtbfVA,Knowledge
wo_e0EvEZn8,Health
joYJahY4FUI,Knowledge
FPZuklD9eRg,Health
FPZuklD9eRg,Knowledge
KmgRBiRMmAU,Entertainment
0pyGPK3fG4U,Entertainment
Pkbhn8sIWuw,Knowledge
vC9BeyIlcYo,Health
9zCH37330f8,Health
reSfF60-2S4,Society
BmUZ2wp1lM8,Knowledge
cHEOsKddURQ,Health
bgo7rm5Maqg,Society
v6WMAD5wNKs,Video_game_culture
tDStIeOWc40,Knowledge
SbvAaDN1bpE,Health
SbvAaDN1bpE,Society
vSSkDos2hzo,Health
vSSkDos2hzo,Physical_fitness
dIpttD7b8B4,Entertainment
_kelDJFjhOo,Knowledge
dBxxi5XAm3U,Society
W-x9d-nhal4,Health
W-x9d-nhal4,Knowledge
cRZOUcpiOxY,Health
xswF0mRay_8,Knowledge
92Y7SCDgCLg,Knowledge
n2sn4kkkGQM,Knowledge
GFLb5h2O2Ww,Health
GFLb5h2O2Ww,Society
_z7DkeP5WNg,Health
fcIWyctZVTM,Casual_game
fcIWyctZVTM,Puzzle_video_game
fcIWyctZVTM,Video_game_culture
BLW4hCFwSXE,Entertainment
i8wAjC69ZuY,Knowledge
OvKr6loCciE,Entertainment
OvKr6loCciE,Film
BNAgDOZCydY,Health
BNAgDOZCydY,Knowledge
L_JQOH1tEEA,Knowledge
DRjmRNsPl1M,Health
DRjmRNsPl1M,Knowledge
pjoQdz0nxf4,Knowledge
cUD8Nt0JDlw,Knowledge
8ILQMRr1-8M,Health
i981tDgvhPg,Knowledge
Oj_OwYR9jGQ,Knowledge
isdLel273rQ,Knowledge
LrIRuqr_Ozg,Society
Pj20omaP7WI,Knowledge
W1Qyv6EI2hE,Knowledge
ld4K5nw9gsk,Knowledge
8_cAY_rQpzM,Knowledge
6AWYgNArZZw,Knowledge
Chh2lgGe2YE,Entertainment
Chh2lgGe2YE,Health
nGggU-Cxhv0,Health
JOiGEI9pQBs,Knowledge
LBudghsdByQ,Society
BxXzzAEEhCA,Knowledge
4Stzj2_Rlo4,Knowledge
wmP3MBjsx20,Society
cFslUSyfZPc,Knowledge
Kr57ax0OWMk,Health
Kr57ax0OWMk,Society
28T91fgkpkA,Knowledge
4TlyzKBm5yw,Knowledge
kblSnj0p6bE,Knowledge
FPKRFw2jrnU,Knowledge
9FppammO1zk,Society
_arb8Fu3LXo,Entertainment
XFM4tCakAXY,Knowledge
uoJwt9l-XhQ,Health
uoJwt9l-XhQ,Society
BNvL_uZhTsY,Knowledge
V4Z8EdiJxgk,Knowledge
LNv4y3wPQA0,Knowledge
hvmIZAvt3jE,Entertainment
hvmIZAvt3jE,Food
IayvE_jFgrc,Knowledge
o2afhMs0aUg,Knowledge
UKOxj8oP59w,Knowledge
zFhYJRqz_xk,Health
zFhYJRqz_xk,Knowledge
GDSf2h9_39I,Knowledge
M-K7mxdN62M,Health
TYPFenJQciw,Knowledge
aeWyp2vXxqA,Knowledge
HpcTJW4ur54,Knowledge
Us2Z-WC9rao,Society
W93XyXHI8Nw,Society
4u5I8GYB79Y,Health
LEENEFaVUzU,Society
7OPg-ksxZ4Y,Health
7OPg-ksxZ4Y,Society
LxgMdjyw8uw,Society
KRvv0QdruMQ,Knowledge
F1Hq8eVOMHs,Society
LmpuerlbJu0,Health
LmpuerlbJu0,Society
xaQJbozY_Is,Entertainment
0FRVx_c9T0c,Religion
1-NxodiGPCU,Health
lXfEK8G8CUI,Health
0FH9cgRhQ-k,Knowledge
G-WO-z-QuWI,Knowledge
dFCbJmgeHmA,Knowledge
QqsLTNkzvaY,Knowledge
EhAemz1v7dQ,Society
Jzfpyo-q-RM,Society
qEfPBt9dU60,Knowledge
gLZJlf5rHVs,Knowledge
E1KkQrFEl2I,Health
E1KkQrFEl2I,Knowledge
CWu29PRCUvQ,Knowledge
wbR-5mHI6bo,Society
3mnSDifDSxQ,Knowledge
y8XvQNt26KI,Knowledge
rhFK5_Nx9xY,Knowledge
ck4RGeoHFko,Knowledge
ipVxxxqwBQw,Society
YbgnlkJPga4,Entertainment
QImCld9YubE,Knowledge
BtN-goy9VOY,Health
BtN-goy9VOY,Society
1AElONvi9WQ,Entertainment
oakWgLqCwUc,Health
v3y8AIEX_dU,Knowledge
NMo3nZHVrZ4,Society
WPPPFqsECz0,Knowledge
dqwpQarrDwk,Music
udFxKZRyQt4,Knowledge
5iPH-br_eJQ,Society
cqECNYmM23A,Knowledge
h6fcK_fRYaI,Entertainment
h6fcK_fRYaI,Film
7_e0CA_nhaE,Knowledge
BSypUV6QUNw,Music
ouAccsTzlGU,Health
ouAccsTzlGU,Society
h4Uu5eyN6VU,Politics
h4Uu5eyN6VU,Society
zBkVCpbNnkU,Health
zBkVCpbNnkU,Society
p_8yK2kmxoo,Knowledge
H6u0VBqNBQ8,Knowledge
8PmM6SUn7Es,Health
M7CkdB5z9PY,Knowledge
yS1ibDImAYU,Society
-O5kNPlUV7w,Health
-O5kNPlUV7w,Knowledge
9P6rdqiybaw,Knowledge
9tbxDgcv74c,Entertainment
RS7IzU2VJIQ,Society
kP15q815Saw,Health
kP15q815Saw,Society
YI3tsmFsrOg,Health
YI3tsmFsrOg,Knowledge
ulCdoCfw-bY,Knowledge
rvskMHn0sqQ,Knowledge
Da-2h2B4faU,Knowledge
8HslUzw35mc,Health
UjtOGPJ0URM,Knowledge
MUWUHf-rzks,Knowledge
kl39KHS07Xc,Society
16W7c0mb-rE,Society
MjdpR-TY6QU,Health
GoJsr4IwCm4,Health
GoJsr4IwCm4,Society
VzPD009qTN4,Health
VzPD009qTN4,Knowledge
tlTKTTt47WE,Knowledge
yWO-cvGETRQ,Knowledge
MBRqu0YOH14,Knowledge
XxutY7ss1v4,Politics
XxutY7ss1v4,Society
7TmcXYp8xu4,Society
RVMZxH1TIIQ,Society
QsBT5EQt348,Society
czgOWmtGVGs,Society
qNWWrDBRBqk,Health
qNWWrDBRBqk,Society
mZsaaturR6E,Knowledge
ijFm6DxNVyI,Knowledge
TnzcwTyr6cE,Health
TnzcwTyr6cE,Knowledge
jAhjPd4uNFY,Knowledge
dGiQaabX3_o,Knowledge
ZL4yYHdDSWs,Music
V9_PjdU3Mpo,Society
qPQQwqGWktE,Music
xZbcwi7SfZE,Health
xZbcwi7SfZE,Knowledge
wJUXLqNHCaI,Society
LS-VPyLaJFM,Knowledge
e-P5IFTqB98,Knowledge
JhHMJCUmq28,Knowledge
t7tA3NNKF0Q,Society
IXxZRZxafEQ,Knowledge
QAa2O_8wBUQ,Knowledge
GqA42M4RtxE,Health
GqA42M4RtxE,Knowledge
1fQkVqno-uI,Knowledge
sNhhvQGsMEc,Knowledge
HEYbgyL5n1g,Society
pVbLlnmxIbY,Society
rcOFV4y5z8c,Society
fTTGALaRZoc,Society
y0opgc1WoS4,Health
y0opgc1WoS4,Society
_lNF3_30lUE,Knowledge
Hug0rfFC_L8,Society
sRv19gkZ4E0,Health
sRv19gkZ4E0,Society
NbuUW9i-mHs,Society
ZW3aV7U-aik,Knowledge
zQGOcOUBi6s,Health
zQGOcOUBi6s,Knowledge
AQPlREDW-Ro,Politics
AQPlREDW-Ro,Society
21eFwbb48sE,Society
4_aOIA-vyBo,Knowledge
2XkV6IpV2Y0,Knowledge
F3QpgXBtDeo,Business
F3QpgXBtDeo,Society
UuGrBhK2c7U,Society
Uti2niW2BRA,Society
KsF_hdjWJjo,Knowledge
hOfRN0KihOU,Knowledge
